treatment,distance,day,Well,taxa,ASV
monitoring wells,1,0,W1,Archaea_unclassified,0
monitoring wells,1,0,W1,Bacteria_unclassified,37
monitoring wells,1,0,W1,Betaproteobacteriales_unclassified,15
monitoring wells,1,0,W1,Burkholderiaceae,11
monitoring wells,1,0,W1,Caulobacteraceae,2
monitoring wells,1,0,W1,Desulfobacteraceae,0
monitoring wells,1,0,W1,Desulfovibrionaceae,0
monitoring wells,1,0,W1,Gammaproteobacteria_unclassified,3
monitoring wells,1,0,W1,Geobacteraceae,0
monitoring wells,1,0,W1,Omnitrophicaeota_fa,1
monitoring wells,1,0,W1,Peptococcaceae,0
monitoring wells,1,0,W1,Rhodocyclaceae,30
monitoring wells,1,0,W1,Ruminococcaceae,0
monitoring wells,1,0,W1,Thiovulaceae,0
monitoring wells,1,0,W1,Veillonellaceae,0
monitoring wells,1,4,W1,Archaea_unclassified,0
monitoring wells,1,4,W1,Bacteria_unclassified,32
monitoring wells,1,4,W1,Betaproteobacteriales_unclassified,8
monitoring wells,1,4,W1,Burkholderiaceae,44
monitoring wells,1,4,W1,Caulobacteraceae,1
monitoring wells,1,4,W1,Desulfobacteraceae,0
monitoring wells,1,4,W1,Desulfovibrionaceae,0
monitoring wells,1,4,W1,Gammaproteobacteria_unclassified,7
monitoring wells,1,4,W1,Geobacteraceae,0
monitoring wells,1,4,W1,Omnitrophicaeota_fa,6
monitoring wells,1,4,W1,Peptococcaceae,0
monitoring wells,1,4,W1,Rhodocyclaceae,2
monitoring wells,1,4,W1,Ruminococcaceae,0
monitoring wells,1,4,W1,Thiovulaceae,0
monitoring wells,1,4,W1,Veillonellaceae,0
monitoring wells,1,17,W1,Archaea_unclassified,0
monitoring wells,1,17,W1,Bacteria_unclassified,33
monitoring wells,1,17,W1,Betaproteobacteriales_unclassified,5
monitoring wells,1,17,W1,Burkholderiaceae,29
monitoring wells,1,17,W1,Caulobacteraceae,1
monitoring wells,1,17,W1,Desulfobacteraceae,0
monitoring wells,1,17,W1,Desulfovibrionaceae,0
monitoring wells,1,17,W1,Gammaproteobacteria_unclassified,8
monitoring wells,1,17,W1,Geobacteraceae,0
monitoring wells,1,17,W1,Omnitrophicaeota_fa,22
monitoring wells,1,17,W1,Peptococcaceae,0
monitoring wells,1,17,W1,Rhodocyclaceae,1
monitoring wells,1,17,W1,Ruminococcaceae,0
monitoring wells,1,17,W1,Thiovulaceae,0
monitoring wells,1,17,W1,Veillonellaceae,0
monitoring wells,1,31,W1,Archaea_unclassified,1
monitoring wells,1,31,W1,Bacteria_unclassified,44
monitoring wells,1,31,W1,Betaproteobacteriales_unclassified,8
monitoring wells,1,31,W1,Burkholderiaceae,5
monitoring wells,1,31,W1,Caulobacteraceae,1
monitoring wells,1,31,W1,Desulfobacteraceae,0
monitoring wells,1,31,W1,Desulfovibrionaceae,0
monitoring wells,1,31,W1,Gammaproteobacteria_unclassified,3
monitoring wells,1,31,W1,Geobacteraceae,0
monitoring wells,1,31,W1,Omnitrophicaeota_fa,34
monitoring wells,1,31,W1,Peptococcaceae,0
monitoring wells,1,31,W1,Rhodocyclaceae,3
monitoring wells,1,31,W1,Ruminococcaceae,0
monitoring wells,1,31,W1,Thiovulaceae,0
monitoring wells,1,31,W1,Veillonellaceae,0
monitoring wells,1,80,W1,Archaea_unclassified,0
monitoring wells,1,80,W1,Bacteria_unclassified,28
monitoring wells,1,80,W1,Betaproteobacteriales_unclassified,21
monitoring wells,1,80,W1,Burkholderiaceae,25
monitoring wells,1,80,W1,Caulobacteraceae,0
monitoring wells,1,80,W1,Desulfobacteraceae,0
monitoring wells,1,80,W1,Desulfovibrionaceae,0
monitoring wells,1,80,W1,Gammaproteobacteria_unclassified,7
monitoring wells,1,80,W1,Geobacteraceae,0
monitoring wells,1,80,W1,Omnitrophicaeota_fa,7
monitoring wells,1,80,W1,Peptococcaceae,0
monitoring wells,1,80,W1,Rhodocyclaceae,12
monitoring wells,1,80,W1,Ruminococcaceae,0
monitoring wells,1,80,W1,Thiovulaceae,0
monitoring wells,1,80,W1,Veillonellaceae,0
monitoring wells,1,140,W1,Archaea_unclassified,0
monitoring wells,1,140,W1,Bacteria_unclassified,22
monitoring wells,1,140,W1,Betaproteobacteriales_unclassified,3
monitoring wells,1,140,W1,Burkholderiaceae,34
monitoring wells,1,140,W1,Caulobacteraceae,23
monitoring wells,1,140,W1,Desulfobacteraceae,0
monitoring wells,1,140,W1,Desulfovibrionaceae,0
monitoring wells,1,140,W1,Gammaproteobacteria_unclassified,5
monitoring wells,1,140,W1,Geobacteraceae,0
monitoring wells,1,140,W1,Omnitrophicaeota_fa,9
monitoring wells,1,140,W1,Peptococcaceae,0
monitoring wells,1,140,W1,Rhodocyclaceae,3
monitoring wells,1,140,W1,Ruminococcaceae,0
monitoring wells,1,140,W1,Thiovulaceae,0
monitoring wells,1,140,W1,Veillonellaceae,0
monitoring wells,1,269,W1,Archaea_unclassified,0
monitoring wells,1,269,W1,Bacteria_unclassified,18
monitoring wells,1,269,W1,Betaproteobacteriales_unclassified,5
monitoring wells,1,269,W1,Burkholderiaceae,62
monitoring wells,1,269,W1,Caulobacteraceae,4
monitoring wells,1,269,W1,Desulfobacteraceae,0
monitoring wells,1,269,W1,Desulfovibrionaceae,0
monitoring wells,1,269,W1,Gammaproteobacteria_unclassified,2
monitoring wells,1,269,W1,Geobacteraceae,0
monitoring wells,1,269,W1,Omnitrophicaeota_fa,7
monitoring wells,1,269,W1,Peptococcaceae,0
monitoring wells,1,269,W1,Rhodocyclaceae,3
monitoring wells,1,269,W1,Ruminococcaceae,0
monitoring wells,1,269,W1,Thiovulaceae,0
monitoring wells,1,269,W1,Veillonellaceae,0
monitoring wells,2,4,W2,Archaea_unclassified,0
monitoring wells,2,4,W2,Bacteria_unclassified,0
monitoring wells,2,4,W2,Betaproteobacteriales_unclassified,5
monitoring wells,2,4,W2,Burkholderiaceae,11
monitoring wells,2,4,W2,Caulobacteraceae,0
monitoring wells,2,4,W2,Desulfobacteraceae,0
monitoring wells,2,4,W2,Desulfovibrionaceae,0
monitoring wells,2,4,W2,Gammaproteobacteria_unclassified,0
monitoring wells,2,4,W2,Geobacteraceae,0
monitoring wells,2,4,W2,Omnitrophicaeota_fa,0
monitoring wells,2,4,W2,Peptococcaceae,81
monitoring wells,2,4,W2,Rhodocyclaceae,2
monitoring wells,2,4,W2,Ruminococcaceae,0
monitoring wells,2,4,W2,Thiovulaceae,0
monitoring wells,2,4,W2,Veillonellaceae,0
monitoring wells,2,17,W2,Archaea_unclassified,0
monitoring wells,2,17,W2,Bacteria_unclassified,0
monitoring wells,2,17,W2,Betaproteobacteriales_unclassified,26
monitoring wells,2,17,W2,Burkholderiaceae,52
monitoring wells,2,17,W2,Caulobacteraceae,0
monitoring wells,2,17,W2,Desulfobacteraceae,0
monitoring wells,2,17,W2,Desulfovibrionaceae,0
monitoring wells,2,17,W2,Gammaproteobacteria_unclassified,0
monitoring wells,2,17,W2,Geobacteraceae,8
monitoring wells,2,17,W2,Omnitrophicaeota_fa,0
monitoring wells,2,17,W2,Peptococcaceae,3
monitoring wells,2,17,W2,Rhodocyclaceae,10
monitoring wells,2,17,W2,Ruminococcaceae,0
monitoring wells,2,17,W2,Thiovulaceae,0
monitoring wells,2,17,W2,Veillonellaceae,1
monitoring wells,2,31,W2,Archaea_unclassified,0
monitoring wells,2,31,W2,Bacteria_unclassified,0
monitoring wells,2,31,W2,Betaproteobacteriales_unclassified,32
monitoring wells,2,31,W2,Burkholderiaceae,19
monitoring wells,2,31,W2,Caulobacteraceae,0
monitoring wells,2,31,W2,Desulfobacteraceae,0
monitoring wells,2,31,W2,Desulfovibrionaceae,0
monitoring wells,2,31,W2,Gammaproteobacteria_unclassified,0
monitoring wells,2,31,W2,Geobacteraceae,0
monitoring wells,2,31,W2,Omnitrophicaeota_fa,0
monitoring wells,2,31,W2,Peptococcaceae,15
monitoring wells,2,31,W2,Rhodocyclaceae,34
monitoring wells,2,31,W2,Ruminococcaceae,0
monitoring wells,2,31,W2,Thiovulaceae,0
monitoring wells,2,31,W2,Veillonellaceae,0
monitoring wells,2,80,W2,Archaea_unclassified,0
monitoring wells,2,80,W2,Bacteria_unclassified,0
monitoring wells,2,80,W2,Betaproteobacteriales_unclassified,21
monitoring wells,2,80,W2,Burkholderiaceae,38
monitoring wells,2,80,W2,Caulobacteraceae,0
monitoring wells,2,80,W2,Desulfobacteraceae,0
monitoring wells,2,80,W2,Desulfovibrionaceae,0
monitoring wells,2,80,W2,Gammaproteobacteria_unclassified,0
monitoring wells,2,80,W2,Geobacteraceae,1
monitoring wells,2,80,W2,Omnitrophicaeota_fa,0
monitoring wells,2,80,W2,Peptococcaceae,32
monitoring wells,2,80,W2,Rhodocyclaceae,9
monitoring wells,2,80,W2,Ruminococcaceae,0
monitoring wells,2,80,W2,Thiovulaceae,0
monitoring wells,2,80,W2,Veillonellaceae,0
monitoring wells,2,140,W2,Archaea_unclassified,0
monitoring wells,2,140,W2,Bacteria_unclassified,1
monitoring wells,2,140,W2,Betaproteobacteriales_unclassified,14
monitoring wells,2,140,W2,Burkholderiaceae,47
monitoring wells,2,140,W2,Caulobacteraceae,0
monitoring wells,2,140,W2,Desulfobacteraceae,0
monitoring wells,2,140,W2,Desulfovibrionaceae,1
monitoring wells,2,140,W2,Gammaproteobacteria_unclassified,0
monitoring wells,2,140,W2,Geobacteraceae,3
monitoring wells,2,140,W2,Omnitrophicaeota_fa,0
monitoring wells,2,140,W2,Peptococcaceae,9
monitoring wells,2,140,W2,Rhodocyclaceae,7
monitoring wells,2,140,W2,Ruminococcaceae,0
monitoring wells,2,140,W2,Thiovulaceae,0
monitoring wells,2,140,W2,Veillonellaceae,18
monitoring wells,2,269,W2,Archaea_unclassified,0
monitoring wells,2,269,W2,Bacteria_unclassified,0
monitoring wells,2,269,W2,Betaproteobacteriales_unclassified,55
monitoring wells,2,269,W2,Burkholderiaceae,11
monitoring wells,2,269,W2,Caulobacteraceae,0
monitoring wells,2,269,W2,Desulfobacteraceae,0
monitoring wells,2,269,W2,Desulfovibrionaceae,0
monitoring wells,2,269,W2,Gammaproteobacteria_unclassified,0
monitoring wells,2,269,W2,Geobacteraceae,18
monitoring wells,2,269,W2,Omnitrophicaeota_fa,0
monitoring wells,2,269,W2,Peptococcaceae,3
monitoring wells,2,269,W2,Rhodocyclaceae,12
monitoring wells,2,269,W2,Ruminococcaceae,0
monitoring wells,2,269,W2,Thiovulaceae,0
monitoring wells,2,269,W2,Veillonellaceae,0
monitoring wells,2,0,W3,Archaea_unclassified,0
monitoring wells,2,0,W3,Bacteria_unclassified,1
monitoring wells,2,0,W3,Betaproteobacteriales_unclassified,54
monitoring wells,2,0,W3,Burkholderiaceae,20
monitoring wells,2,0,W3,Caulobacteraceae,0
monitoring wells,2,0,W3,Desulfobacteraceae,0
monitoring wells,2,0,W3,Desulfovibrionaceae,0
monitoring wells,2,0,W3,Gammaproteobacteria_unclassified,0
monitoring wells,2,0,W3,Geobacteraceae,4
monitoring wells,2,0,W3,Omnitrophicaeota_fa,0
monitoring wells,2,0,W3,Peptococcaceae,1
monitoring wells,2,0,W3,Rhodocyclaceae,17
monitoring wells,2,0,W3,Ruminococcaceae,0
monitoring wells,2,0,W3,Thiovulaceae,0
monitoring wells,2,0,W3,Veillonellaceae,3
monitoring wells,2,4,W3,Archaea_unclassified,0
monitoring wells,2,4,W3,Bacteria_unclassified,0
monitoring wells,2,4,W3,Betaproteobacteriales_unclassified,13
monitoring wells,2,4,W3,Burkholderiaceae,82
monitoring wells,2,4,W3,Caulobacteraceae,0
monitoring wells,2,4,W3,Desulfobacteraceae,0
monitoring wells,2,4,W3,Desulfovibrionaceae,0
monitoring wells,2,4,W3,Gammaproteobacteria_unclassified,0
monitoring wells,2,4,W3,Geobacteraceae,0
monitoring wells,2,4,W3,Omnitrophicaeota_fa,0
monitoring wells,2,4,W3,Peptococcaceae,0
monitoring wells,2,4,W3,Rhodocyclaceae,4
monitoring wells,2,4,W3,Ruminococcaceae,0
monitoring wells,2,4,W3,Thiovulaceae,0
monitoring wells,2,4,W3,Veillonellaceae,0
monitoring wells,2,17,W3,Archaea_unclassified,0
monitoring wells,2,17,W3,Bacteria_unclassified,2
monitoring wells,2,17,W3,Betaproteobacteriales_unclassified,3
monitoring wells,2,17,W3,Burkholderiaceae,8
monitoring wells,2,17,W3,Caulobacteraceae,0
monitoring wells,2,17,W3,Desulfobacteraceae,2
monitoring wells,2,17,W3,Desulfovibrionaceae,1
monitoring wells,2,17,W3,Gammaproteobacteria_unclassified,0
monitoring wells,2,17,W3,Geobacteraceae,9
monitoring wells,2,17,W3,Omnitrophicaeota_fa,0
monitoring wells,2,17,W3,Peptococcaceae,1
monitoring wells,2,17,W3,Rhodocyclaceae,7
monitoring wells,2,17,W3,Ruminococcaceae,47
monitoring wells,2,17,W3,Thiovulaceae,2
monitoring wells,2,17,W3,Veillonellaceae,17
monitoring wells,2,31,W3,Archaea_unclassified,0
monitoring wells,2,31,W3,Bacteria_unclassified,1
monitoring wells,2,31,W3,Betaproteobacteriales_unclassified,15
monitoring wells,2,31,W3,Burkholderiaceae,20
monitoring wells,2,31,W3,Caulobacteraceae,0
monitoring wells,2,31,W3,Desulfobacteraceae,3
monitoring wells,2,31,W3,Desulfovibrionaceae,1
monitoring wells,2,31,W3,Gammaproteobacteria_unclassified,0
monitoring wells,2,31,W3,Geobacteraceae,10
monitoring wells,2,31,W3,Omnitrophicaeota_fa,0
monitoring wells,2,31,W3,Peptococcaceae,2
monitoring wells,2,31,W3,Rhodocyclaceae,18
monitoring wells,2,31,W3,Ruminococcaceae,19
monitoring wells,2,31,W3,Thiovulaceae,3
monitoring wells,2,31,W3,Veillonellaceae,7
monitoring wells,2,80,W3,Archaea_unclassified,0
monitoring wells,2,80,W3,Bacteria_unclassified,1
monitoring wells,2,80,W3,Betaproteobacteriales_unclassified,2
monitoring wells,2,80,W3,Burkholderiaceae,16
monitoring wells,2,80,W3,Caulobacteraceae,1
monitoring wells,2,80,W3,Desulfobacteraceae,0
monitoring wells,2,80,W3,Desulfovibrionaceae,2
monitoring wells,2,80,W3,Gammaproteobacteria_unclassified,0
monitoring wells,2,80,W3,Geobacteraceae,32
monitoring wells,2,80,W3,Omnitrophicaeota_fa,0
monitoring wells,2,80,W3,Peptococcaceae,0
monitoring wells,2,80,W3,Rhodocyclaceae,3
monitoring wells,2,80,W3,Ruminococcaceae,1
monitoring wells,2,80,W3,Thiovulaceae,0
monitoring wells,2,80,W3,Veillonellaceae,42
monitoring wells,2,140,W3,Archaea_unclassified,0
monitoring wells,2,140,W3,Bacteria_unclassified,1
monitoring wells,2,140,W3,Betaproteobacteriales_unclassified,40
monitoring wells,2,140,W3,Burkholderiaceae,24
monitoring wells,2,140,W3,Caulobacteraceae,0
monitoring wells,2,140,W3,Desulfobacteraceae,0
monitoring wells,2,140,W3,Desulfovibrionaceae,1
monitoring wells,2,140,W3,Gammaproteobacteria_unclassified,0
monitoring wells,2,140,W3,Geobacteraceae,7
monitoring wells,2,140,W3,Omnitrophicaeota_fa,0
monitoring wells,2,140,W3,Peptococcaceae,0
monitoring wells,2,140,W3,Rhodocyclaceae,7
monitoring wells,2,140,W3,Ruminococcaceae,16
monitoring wells,2,140,W3,Thiovulaceae,0
monitoring wells,2,140,W3,Veillonellaceae,4
monitoring wells,2,269,W3,Archaea_unclassified,0
monitoring wells,2,269,W3,Bacteria_unclassified,2
monitoring wells,2,269,W3,Betaproteobacteriales_unclassified,3
monitoring wells,2,269,W3,Burkholderiaceae,7
monitoring wells,2,269,W3,Caulobacteraceae,0
monitoring wells,2,269,W3,Desulfobacteraceae,7
monitoring wells,2,269,W3,Desulfovibrionaceae,1
monitoring wells,2,269,W3,Gammaproteobacteria_unclassified,0
monitoring wells,2,269,W3,Geobacteraceae,22
monitoring wells,2,269,W3,Omnitrophicaeota_fa,0
monitoring wells,2,269,W3,Peptococcaceae,1
monitoring wells,2,269,W3,Rhodocyclaceae,5
monitoring wells,2,269,W3,Ruminococcaceae,37
monitoring wells,2,269,W3,Thiovulaceae,1
monitoring wells,2,269,W3,Veillonellaceae,14
monitoring wells,4,0,W4,Archaea_unclassified,0
monitoring wells,4,0,W4,Bacteria_unclassified,2
monitoring wells,4,0,W4,Betaproteobacteriales_unclassified,0
monitoring wells,4,0,W4,Burkholderiaceae,6
monitoring wells,4,0,W4,Caulobacteraceae,0
monitoring wells,4,0,W4,Desulfobacteraceae,0
monitoring wells,4,0,W4,Desulfovibrionaceae,0
monitoring wells,4,0,W4,Gammaproteobacteria_unclassified,0
monitoring wells,4,0,W4,Geobacteraceae,20
monitoring wells,4,0,W4,Omnitrophicaeota_fa,0
monitoring wells,4,0,W4,Peptococcaceae,0
monitoring wells,4,0,W4,Rhodocyclaceae,2
monitoring wells,4,0,W4,Ruminococcaceae,33
monitoring wells,4,0,W4,Thiovulaceae,0
monitoring wells,4,0,W4,Veillonellaceae,35
monitoring wells,4,4,W4,Archaea_unclassified,0
monitoring wells,4,4,W4,Bacteria_unclassified,2
monitoring wells,4,4,W4,Betaproteobacteriales_unclassified,2
monitoring wells,4,4,W4,Burkholderiaceae,6
monitoring wells,4,4,W4,Caulobacteraceae,0
monitoring wells,4,4,W4,Desulfobacteraceae,2
monitoring wells,4,4,W4,Desulfovibrionaceae,0
monitoring wells,4,4,W4,Gammaproteobacteria_unclassified,0
monitoring wells,4,4,W4,Geobacteraceae,26
monitoring wells,4,4,W4,Omnitrophicaeota_fa,0
monitoring wells,4,4,W4,Peptococcaceae,1
monitoring wells,4,4,W4,Rhodocyclaceae,4
monitoring wells,4,4,W4,Ruminococcaceae,19
monitoring wells,4,4,W4,Thiovulaceae,0
monitoring wells,4,4,W4,Veillonellaceae,39
monitoring wells,4,17,W4,Archaea_unclassified,0
monitoring wells,4,17,W4,Bacteria_unclassified,6
monitoring wells,4,17,W4,Betaproteobacteriales_unclassified,31
monitoring wells,4,17,W4,Burkholderiaceae,22
monitoring wells,4,17,W4,Caulobacteraceae,10
monitoring wells,4,17,W4,Desulfobacteraceae,20
monitoring wells,4,17,W4,Desulfovibrionaceae,0
monitoring wells,4,17,W4,Gammaproteobacteria_unclassified,1
monitoring wells,4,17,W4,Geobacteraceae,4
monitoring wells,4,17,W4,Omnitrophicaeota_fa,0
monitoring wells,4,17,W4,Peptococcaceae,0
monitoring wells,4,17,W4,Rhodocyclaceae,5
monitoring wells,4,17,W4,Ruminococcaceae,0
monitoring wells,4,17,W4,Thiovulaceae,0
monitoring wells,4,17,W4,Veillonellaceae,0
monitoring wells,4,31,W4,Archaea_unclassified,0
monitoring wells,4,31,W4,Bacteria_unclassified,5
monitoring wells,4,31,W4,Betaproteobacteriales_unclassified,2
monitoring wells,4,31,W4,Burkholderiaceae,1
monitoring wells,4,31,W4,Caulobacteraceae,0
monitoring wells,4,31,W4,Desulfobacteraceae,39
monitoring wells,4,31,W4,Desulfovibrionaceae,0
monitoring wells,4,31,W4,Gammaproteobacteria_unclassified,0
monitoring wells,4,31,W4,Geobacteraceae,4
monitoring wells,4,31,W4,Omnitrophicaeota_fa,0
monitoring wells,4,31,W4,Peptococcaceae,6
monitoring wells,4,31,W4,Rhodocyclaceae,10
monitoring wells,4,31,W4,Ruminococcaceae,17
monitoring wells,4,31,W4,Thiovulaceae,14
monitoring wells,4,31,W4,Veillonellaceae,1
monitoring wells,4,80,W4,Archaea_unclassified,0
monitoring wells,4,80,W4,Bacteria_unclassified,2
monitoring wells,4,80,W4,Betaproteobacteriales_unclassified,2
monitoring wells,4,80,W4,Burkholderiaceae,4
monitoring wells,4,80,W4,Caulobacteraceae,0
monitoring wells,4,80,W4,Desulfobacteraceae,74
monitoring wells,4,80,W4,Desulfovibrionaceae,0
monitoring wells,4,80,W4,Gammaproteobacteria_unclassified,0
monitoring wells,4,80,W4,Geobacteraceae,2
monitoring wells,4,80,W4,Omnitrophicaeota_fa,0
monitoring wells,4,80,W4,Peptococcaceae,1
monitoring wells,4,80,W4,Rhodocyclaceae,2
monitoring wells,4,80,W4,Ruminococcaceae,8
monitoring wells,4,80,W4,Thiovulaceae,3
monitoring wells,4,80,W4,Veillonellaceae,2
monitoring wells,4,140,W4,Archaea_unclassified,0
monitoring wells,4,140,W4,Bacteria_unclassified,3
monitoring wells,4,140,W4,Betaproteobacteriales_unclassified,1
monitoring wells,4,140,W4,Burkholderiaceae,3
monitoring wells,4,140,W4,Caulobacteraceae,0
monitoring wells,4,140,W4,Desulfobacteraceae,2
monitoring wells,4,140,W4,Desulfovibrionaceae,0
monitoring wells,4,140,W4,Gammaproteobacteria_unclassified,0
monitoring wells,4,140,W4,Geobacteraceae,69
monitoring wells,4,140,W4,Omnitrophicaeota_fa,0
monitoring wells,4,140,W4,Peptococcaceae,1
monitoring wells,4,140,W4,Rhodocyclaceae,1
monitoring wells,4,140,W4,Ruminococcaceae,14
monitoring wells,4,140,W4,Thiovulaceae,0
monitoring wells,4,140,W4,Veillonellaceae,5
monitoring wells,4,269,W4,Archaea_unclassified,0
monitoring wells,4,269,W4,Bacteria_unclassified,4
monitoring wells,4,269,W4,Betaproteobacteriales_unclassified,5
